-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/models//urdf/car/car_materials.xacro
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/environment/line_tracking_race_description.dsv
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/environment/line_tracking_race_description.sh
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/ament_index/resource_index/package_run_dependencies/line_tracking_race_description
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/ament_index/resource_index/parent_prefix_path/line_tracking_race_description
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/environment/ament_prefix_path.sh
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/environment/ament_prefix_path.dsv
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/environment/path.sh
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/environment/path.dsv
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/local_setup.bash
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/local_setup.sh
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/local_setup.zsh
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/local_setup.dsv
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/package.dsv
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/ament_index/resource_index/packages/line_tracking_race_description
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/cmake/line_tracking_race_descriptionConfig.cmake
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/cmake/line_tracking_race_descriptionConfig-version.cmake
-- Installing: /home/brairlab/Desktop/line_tracking_race_ros2/install/line_tracking_race_description/share/line_tracking_race_description/package.xml
